,place_name,review,rating
1634,카페라그린,디저트가 맛있어요,83.0
1637,카페라그린,인테리어가 멋져요,76.0
1639,카페라그린,뷰가 좋아요,68.0
1642,카페라그린,특별한 메뉴가 있어요,68.0
1656,커피사,커피가 맛있어요,45.0
1659,커피사,친절해요,11.0
1660,커피사,인테리어가 멋져요,22.0
1663,커피사,음료가 맛있어요,15.0
1666,커피사,대화하기 좋아요,19.0
1679,포엠,커피가 맛있어요,72.0
1680,포엠,디저트가 맛있어요,218.0
1682,포엠,친절해요,120.0
1686,포엠,음료가 맛있어요,83.0
1688,포엠,특별한 메뉴가 있어요,110.0
1702,오프셋커피,커피가 맛있어요,34.0
1705,오프셋커피,친절해요,12.0
1706,오프셋커피,인테리어가 멋져요,17.0
1707,오프셋커피,매장이 청결해요,9.0
1709,오프셋커피,음료가 맛있어요,13.0
1725,스타벅스 환구단점,커피가 맛있어요,985.0
1728,스타벅스 환구단점,친절해요,307.0
1729,스타벅스 환구단점,인테리어가 멋져요,307.0
1730,스타벅스 환구단점,매장이 청결해요,218.0
1732,스타벅스 환구단점,음료가 맛있어요,286.0
1748,분카샤 을지로점,커피가 맛있어요,57.0
1749,분카샤 을지로점,디저트가 맛있어요,100.0
1752,분카샤 을지로점,인테리어가 멋져요,28.0
1755,분카샤 을지로점,음료가 맛있어요,58.0
1757,분카샤 을지로점,특별한 메뉴가 있어요,36.0
1771,카페노티드 종각하이커,커피가 맛있어요,204.0
1772,카페노티드 종각하이커,디저트가 맛있어요,820.0
1774,카페노티드 종각하이커,친절해요,120.0
1776,카페노티드 종각하이커,매장이 청결해요,144.0
1780,카페노티드 종각하이커,특별한 메뉴가 있어요,219.0
1797,고양이놀이터 명동점,친절해요,40.0
1801,고양이놀이터 명동점,음료가 맛있어요,16.0
1802,고양이놀이터 명동점,사진이 잘 나와요,19.0
1817,커피그래,커피가 맛있어요,313.0
1818,커피그래,디저트가 맛있어요,209.0
1820,커피그래,친절해요,118.0
1821,커피그래,인테리어가 멋져요,119.0
1824,커피그래,음료가 맛있어요,123.0
1840,루프트 명동점,커피가 맛있어요,90.0
1841,루프트 명동점,디저트가 맛있어요,28.0
1844,루프트 명동점,인테리어가 멋져요,29.0
1845,루프트 명동점,매장이 청결해요,30.0
1847,루프트 명동점,음료가 맛있어요,27.0
1863,mwm,커피가 맛있어요,37.0
1864,mwm,디저트가 맛있어요,28.0
1866,mwm,친절해요,26.0
1867,mwm,인테리어가 멋져요,32.0
1870,mwm,음료가 맛있어요,20.0
1886,로이터 커피셸터,커피가 맛있어요,11.0
1887,로이터 커피셸터,디저트가 맛있어요,5.0
1889,로이터 커피셸터,친절해요,5.0
1892,로이터 커피셸터,뷰가 좋아요,11.0
1894,로이터 커피셸터,사진이 잘 나와요,8.0
1912,계단집,친절해요,75.0
1918,계단집,특별한 메뉴가 있어요,122.0
1920,계단집,가성비가 좋아요,26.0
1925,계단집,음식이 맛있어요,274.0
1929,계단집,재료가 신선해요,209.0
1932,호텔수선화,커피가 맛있어요,18.0
1936,호텔수선화,인테리어가 멋져요,47.0
1939,호텔수선화,음료가 맛있어요,28.0
1940,호텔수선화,사진이 잘 나와요,17.0
1942,호텔수선화,대화하기 좋아요,22.0
1955,는커피,커피가 맛있어요,16.0
1958,는커피,친절해요,9.0
1959,는커피,인테리어가 멋져요,7.0
1962,는커피,음료가 맛있어요,10.0
1965,는커피,대화하기 좋아요,8.0
1978,스타벅스 동대문공원점,커피가 맛있어요,719.0
1979,스타벅스 동대문공원점,디저트가 맛있어요,233.0
1981,스타벅스 동대문공원점,친절해요,326.0
1983,스타벅스 동대문공원점,매장이 청결해요,216.0
1985,스타벅스 동대문공원점,음료가 맛있어요,365.0
2001,맥심플랜트,커피가 맛있어요,1045.0
2005,맥심플랜트,인테리어가 멋져요,664.0
2006,맥심플랜트,매장이 청결해요,405.0
2011,맥심플랜트,대화하기 좋아요,353.0
2016,맥심플랜트,좌석이 편해요,328.0
2024,오츠커피,커피가 맛있어요,565.0
2025,오츠커피,디저트가 맛있어요,96.0
2027,오츠커피,친절해요,194.0
2031,오츠커피,음료가 맛있어요,186.0
2033,오츠커피,특별한 메뉴가 있어요,134.0
2050,오리올,친절해요,72.0
2051,오리올,인테리어가 멋져요,127.0
2057,오리올,대화하기 좋아요,63.0
2063,오리올,음식이 맛있어요,109.0
2119,오리지널 팬케익하우스 이태원점,친절해요,82.0
2125,오리지널 팬케익하우스 이태원점,특별한 메뉴가 있어요,109.0
2132,오리지널 팬케익하우스 이태원점,음식이 맛있어요,240.0
2133,오리지널 팬케익하우스 이태원점,매장이 넓어요,104.0
2137,오리지널 팬케익하우스 이태원점,양이 많아요,104.0
2139,더로열푸드앤드링크,커피가 맛있어요,98.0
2143,더로열푸드앤드링크,인테리어가 멋져요,79.0
2145,더로열푸드앤드링크,뷰가 좋아요,199.0
2147,더로열푸드앤드링크,사진이 잘 나와요,127.0
2148,더로열푸드앤드링크,특별한 메뉴가 있어요,86.0
2165,오아시스 한남점,친절해요,76.0
2166,오아시스 한남점,인테리어가 멋져요,90.0
2167,오아시스 한남점,매장이 청결해요,80.0
2178,오아시스 한남점,음식이 맛있어요,306.0
2182,오아시스 한남점,재료가 신선해요,90.0
2185,챔프커피 2작업실,커피가 맛있어요,181.0
2186,챔프커피 2작업실,디저트가 맛있어요,37.0
2188,챔프커피 2작업실,친절해요,41.0
2189,챔프커피 2작업실,인테리어가 멋져요,20.0
2192,챔프커피 2작업실,음료가 맛있어요,52.0
2208,테라로사 한남점,커피가 맛있어요,204.0
2212,테라로사 한남점,인테리어가 멋져요,95.0
2213,테라로사 한남점,매장이 청결해요,62.0
2215,테라로사 한남점,음료가 맛있어요,60.0
2218,테라로사 한남점,대화하기 좋아요,71.0
2231,인바이티드,커피가 맛있어요,107.0
2234,인바이티드,친절해요,40.0
2235,인바이티드,인테리어가 멋져요,59.0
2238,인바이티드,음료가 맛있어요,41.0
2241,인바이티드,대화하기 좋아요,38.0
2254,트래버틴,커피가 맛있어요,71.0
2255,트래버틴,디저트가 맛있어요,25.0
2257,트래버틴,친절해요,35.0
2258,트래버틴,인테리어가 멋져요,35.0
2261,트래버틴,음료가 맛있어요,26.0
2277,콩카페 이태원점,커피가 맛있어요,153.0
2280,콩카페 이태원점,친절해요,35.0
2281,콩카페 이태원점,인테리어가 멋져요,62.0
2284,콩카페 이태원점,음료가 맛있어요,76.0
2286,콩카페 이태원점,특별한 메뉴가 있어요,48.0
2300,키에리 이태원점,커피가 맛있어요,229.0
2301,키에리 이태원점,디저트가 맛있어요,733.0
2303,키에리 이태원점,친절해요,229.0
2307,키에리 이태원점,음료가 맛있어요,134.0
2309,키에리 이태원점,특별한 메뉴가 있어요,343.0
2326,써머레인,친절해요,74.0
2327,써머레인,인테리어가 멋져요,71.0
2332,써머레인,특별한 메뉴가 있어요,96.0
2339,써머레인,음식이 맛있어요,321.0
2343,써머레인,재료가 신선해요,120.0
2346,카키바움,커피가 맛있어요,148.0
2349,카키바움,친절해요,126.0
2350,카키바움,인테리어가 멋져요,109.0
2351,카키바움,매장이 청결해요,66.0
2353,카키바움,음료가 맛있어요,64.0
2369,한남베르그,커피가 맛있어요,185.0
2370,한남베르그,디저트가 맛있어요,240.0
2372,한남베르그,친절해요,86.0
2373,한남베르그,인테리어가 멋져요,120.0
2376,한남베르그,음료가 맛있어요,104.0
2392,테이프,커피가 맛있어요,107.0
2393,테이프,디저트가 맛있어요,159.0
2395,테이프,친절해요,49.0
2399,테이프,음료가 맛있어요,69.0
2401,테이프,특별한 메뉴가 있어요,91.0
2415,때가이르매 숙대점,커피가 맛있어요,157.0
2416,때가이르매 숙대점,디저트가 맛있어요,201.0
2419,때가이르매 숙대점,인테리어가 멋져요,146.0
2421,때가이르매 숙대점,뷰가 좋아요,101.0
2422,때가이르매 숙대점,음료가 맛있어요,114.0
2440,버터북,빵이 맛있어요,46.0
2442,버터북,인테리어가 멋져요,19.0
2445,버터북,음료가 맛있어요,19.0
2446,버터북,사진이 잘 나와요,20.0
2447,버터북,특별한 메뉴가 있어요,23.0
2484,원인어밀리언,커피가 맛있어요,72.0
2485,원인어밀리언,디저트가 맛있어요,46.0
2488,원인어밀리언,인테리어가 멋져요,64.0
2491,원인어밀리언,음료가 맛있어요,49.0
2494,원인어밀리언,대화하기 좋아요,38.0
2518,몬스터플레이스,가성비가 좋아요,247.0
2523,몬스터플레이스,음식이 맛있어요,782.0
2527,몬스터플레이스,재료가 신선해요,440.0
2528,몬스터플레이스,양이 많아요,225.0
2529,몬스터플레이스,혼밥하기 좋아요,321.0
2530,바마셀,커피가 맛있어요,92.0
2533,바마셀,친절해요,32.0
2535,바마셀,매장이 청결해요,16.0
2537,바마셀,음료가 맛있어요,13.0
2539,바마셀,특별한 메뉴가 있어요,31.0
2553,오잇,커피가 맛있어요,125.0
2554,오잇,디저트가 맛있어요,115.0
2557,오잇,인테리어가 멋져요,52.0
2559,오잇,뷰가 좋아요,111.0
2561,오잇,사진이 잘 나와요,50.0
2576,헬카페스피리터스,커피가 맛있어요,86.0
2577,헬카페스피리터스,디저트가 맛있어요,19.0
2579,헬카페스피리터스,친절해요,24.0
2580,헬카페스피리터스,인테리어가 멋져요,39.0
2581,헬카페스피리터스,매장이 청결해요,17.0
2599,도렐 육지2호점,커피가 맛있어요,379.0
2600,도렐 육지2호점,디저트가 맛있어요,90.0
2603,도렐 육지2호점,인테리어가 멋져요,89.0
2606,도렐 육지2호점,음료가 맛있어요,140.0
2608,도렐 육지2호점,특별한 메뉴가 있어요,136.0
2622,엘카페커피로스터스,커피가 맛있어요,123.0
2625,엘카페커피로스터스,친절해요,46.0
2626,엘카페커피로스터스,인테리어가 멋져요,45.0
2629,엘카페커피로스터스,음료가 맛있어요,34.0
2631,엘카페커피로스터스,특별한 메뉴가 있어요,23.0
2645,도토리,커피가 맛있어요,337.0
2646,도토리,디저트가 맛있어요,654.0
2649,도토리,인테리어가 멋져요,657.0
2653,도토리,사진이 잘 나와요,277.0
2654,도토리,특별한 메뉴가 있어요,440.0
2668,한남작업실,커피가 맛있어요,175.0
2669,한남작업실,디저트가 맛있어요,67.0
2672,한남작업실,인테리어가 멋져요,110.0
2675,한남작업실,음료가 맛있어요,87.0
2678,한남작업실,대화하기 좋아요,71.0
2691,33아파트먼트,커피가 맛있어요,47.0
2692,33아파트먼트,디저트가 맛있어요,9.0
2694,33아파트먼트,친절해요,18.0
2695,33아파트먼트,인테리어가 멋져요,15.0
2698,33아파트먼트,음료가 맛있어요,10.0
2714,카페노티드 한남점,커피가 맛있어요,209.0
2715,카페노티드 한남점,디저트가 맛있어요,896.0
2716,카페노티드 한남점,빵이 맛있어요,178.0
2717,카페노티드 한남점,친절해요,287.0
2723,카페노티드 한남점,특별한 메뉴가 있어요,320.0
2737,무진장,커피가 맛있어요,158.0
2738,무진장,디저트가 맛있어요,114.0
2741,무진장,인테리어가 멋져요,104.0
2744,무진장,음료가 맛있어요,59.0
2747,무진장,대화하기 좋아요,78.0
2763,서울루덴스,친절해요,22.0
2764,서울루덴스,인테리어가 멋져요,32.0
2766,서울루덴스,뷰가 좋아요,97.0
2767,서울루덴스,음료가 맛있어요,29.0
2768,서울루덴스,사진이 잘 나와요,56.0
2783,뉴오리진 동부이촌점,커피가 맛있어요,94.0
2787,뉴오리진 동부이촌점,인테리어가 멋져요,73.0
2788,뉴오리진 동부이촌점,매장이 청결해요,75.0
2790,뉴오리진 동부이촌점,음료가 맛있어요,66.0
2792,뉴오리진 동부이촌점,특별한 메뉴가 있어요,113.0
